1;EDUARDO SANTOS;M;[email];NULL
2;RENATA MONTEIRO;F;[email];1
3;JOAO NUNES;M;[email];1
4;CLARA MAFRA;F;[email];1
5;GERALDO FRANCISCO;M;[email];1
6;RODRIGO BIO;M;[email];1
7;SERGIO AGUDO;M;[email];1
8;PILAR SANCHES;F;[email];1
9;MARCELO WITEMBERG;M;[email];1
10;LILIAN SALINAS;F;[email];NULL
11;RAFAELA LIMA;F;[email];10
12;CELIA TAVARES;F;[email];10
13;HERMES MACEDO;M;[email];10
14;SILVIO BAHIANA;M;[email];10
15;DEBORA ALMEIDA;F;[email];10
16;DAVID BORGES;M;[email];NULL
17;TERESA CRISTINA;F;[email];15
18;RODRIGO MARQUES;M;[email];15
19;CARLOS SENRA;M;[email];16
20;FABIO AUGUSTO;M;[email];16
21;WALLACE MOREIRA;M;[email];16
22;RENE CHIARI;M;[email];16
23;ANTONIO JESUS;M;[email];16
24;PEDRO NUNES;M;[email];16
